text,timestamp,label
Lukáš,"[3.097, 3.499]",O
Pavlásek.,"[3.539, 4.182]",L
Dobrý,"[18.78, 19.0]",L
"večer,","[19.02, 19.86]",L
dobrý,"[19.9, 20.061]",O
večer.,"[20.081, 21.141]",O
Musím,"[21.181, 21.421]",O
"říct,","[21.441, 21.541]",O
já,"[21.581, 21.641]",O
jsem,"[21.661, 21.781]",O
teďka,"[21.821, 22.041]",O
nedávno,"[22.081, 22.442]",O
četl,"[22.462, 22.562]",O
takový,"[22.582, 22.802]",O
článek,"[22.882, 23.882]",O
o,"[23.962, 23.982]",O
mimozemských,"[24.022, 24.582]",O
"civilizacích,","[24.622, 25.243]",O
jo.,"[25.283, 25.663]",O
A,"[25.703, 25.723]",O
mě,"[25.743, 25.803]",O
na,"[25.823, 25.923]",O
tom,"[25.963, 26.103]",O
prostě,"[26.143, 26.443]",O
zaujala,"[26.503, 26.943]",O
jedna,"[26.983, 27.183]",O
"věc,","[27.223, 27.364]",O
že,"[27.384, 27.444]",O
tam,"[27.484, 27.604]",O
"psali,","[27.644, 27.944]",O
že,"[27.964, 28.024]",O
prostě,"[28.064, 28.284]",O
jako,"[28.304, 28.424]",O
spousta,"[28.444, 28.864]",O
"lidí,","[28.904, 29.104]",O
jako,"[29.124, 29.284]",O
si,"[29.324, 29.404]",O
vymýšlí,"[29.424, 29.825]",O
nebo,"[29.845, 30.005]",O
"tvrdí,","[30.045, 30.365]",O
"jo,","[30.405, 30.885]",O
že,"[30.925, 30.985]",O
je,"[31.025, 31.105]",O
prostě,"[31.145, 31.505]",O
mimozemšťani,"[31.545, 32.326]",L
unesli.,"[32.386, 34.026]",L
Prostě,"[34.046, 34.246]",O
jednou,"[34.266, 34.406]",O
"řekneš,","[34.426, 34.587]",O
že,"[34.607, 34.647]",O
ho,"[34.667, 34.747]",O
unesli,"[34.787, 35.107]",O
"mimozemšťani,","[35.127, 35.707]",O
jo.,"[35.727, 36.107]",O
A,"[36.127, 36.167]",O
teď,"[36.207, 36.307]",O
"jako,","[36.347, 36.507]",O
aby,"[36.547, 36.687]",O
to,"[36.727, 36.807]",O
ještě,"[36.847, 37.008]",O
nebylo,"[37.028, 37.228]",O
málo,"[37.248, 37.488]",O
toho,"[37.508, 37.628]",O
"výmyslu,","[37.648, 38.028]",O
tak,"[38.353, 38.493]",O
se,"[38.533, 38.593]",O
někdo,"[38.613, 38.773]",O
k,"[38.793, 38.813]",O
tomu,"[38.833, 38.973]",O
ještě,"[39.013, 39.333]",O
"přemyslí,","[39.393, 39.934]",O
že,"[40.314, 40.374]",O
ho,"[40.414, 40.834]",O
znásilnili.,"[40.894, 41.52]",L
Že,"[42.575, 42.655]",O
ho,"[42.695, 42.855]",O
unesli,"[42.895, 43.315]",O
a,"[43.375, 43.395]",O
znásilnili,"[43.415, 43.895]",L
mimozemšťaně.,"[43.915, 44.876]",L
Já,"[44.896, 44.976]",O
se,"[45.016, 45.096]",O
nad,"[45.116, 45.196]",O
tím,"[45.216, 45.316]",O
přemýšlel,"[45.356, 46.26]",L
a,"[47.337, 47.377]",O
říkal,"[47.397, 47.597]",O
jsem,"[47.617, 47.777]",O
"si,","[47.817, 47.917]",O
že,"[47.957, 48.057]",O
asi,"[48.097, 48.317]",O
musí,"[48.357, 49.218]",O
záležet,"[50.118, 50.518]",O
na,"[50.558, 50.658]",O
"tom,","[50.698, 51.198]",O
jaký,"[51.238, 51.599]",O
typ,"[51.719, 51.999]",O
mimozemštěna,"[52.039, 52.739]",O
vás,"[52.779, 52.939]",L
znásilní.,"[52.959, 53.559]",L
Protože,"[55.26, 55.44]",O
třeba,"[55.46, 55.62]",O
od,"[55.7, 55.76]",O
takového,"[55.78, 56.121]",O
vetřelce,"[56.161, 56.621]",O
to,"[56.641, 56.721]",O
musí,"[56.741, 56.881]",O
docela,"[56.921, 57.141]",O
bolet.,"[57.181, 57.48]",L
Ale,"[60.022, 60.262]",O
třeba,"[60.302, 60.562]",O
takovej,"[60.602, 60.983]",O
E.T.,"[61.063, 61.243]",L
Ale,"[66.015, 66.795]",O
"myslím,","[66.835, 67.115]",O
že,"[67.135, 67.196]",O
tohle,"[67.236, 67.456]",O
je,"[67.476, 67.536]",O
celé,"[67.576, 67.776]",O
jedno.,"[67.796, 68.076]",O
Myslím,"[68.096, 68.276]",O
"si,","[68.316, 68.376]",O
že,"[68.416, 68.456]",O
je,"[68.476, 68.536]",L
i,"[68.596, 68.776]",L
"jedno,","[68.816, 69.076]",L
jestli,"[69.116, 69.42]",L
někdo,"[70.397, 70.677]",L
z,"[70.697, 70.737]",L
nás,"[70.757, 71.457]",L
na,"[71.517, 71.617]",L
mimozemštěny,"[71.637, 72.238]",L
věří.,"[72.258, 73.078]",O
Já,"[73.118, 73.238]",O
si,"[73.278, 73.358]",O
"myslím,","[73.398, 73.658]",O
že,"[73.698, 73.778]",O
prostě,"[73.818, 74.058]",O
celý,"[74.139, 74.359]",O
ten,"[74.399, 74.579]",O
problém,"[74.659, 75.179]",O
té,"[75.219, 75.339]",O
věci,"[75.359, 75.619]",O
spočívá,"[75.639, 76.119]",O
v,"[76.159, 76.199]",O
"tom,","[76.239, 76.44]",O
že,"[77.14, 77.34]",O
oni,"[77.48, 78.06]",O
nevěřej,"[78.14, 78.721]",O
na,"[78.761, 78.841]",O
nás.,"[78.881, 79.241]",L
Dokonce,"[79.957, 81.097]",L
si,"[81.138, 81.258]",L
"myslím,","[81.298, 81.998]",L
že,"[82.038, 82.158]",L
oni,"[82.218, 82.358]",L
nás,"[82.398, 82.538]",L
mají,"[82.638, 82.758]",L
trošku,"[82.798, 83.158]",L
za,"[83.318, 83.419]",L
takový,"[83.439, 83.739]",L
idioty.,"[83.779, 84.519]",L
Vemte,"[84.919, 85.119]",L
si,"[85.159, 85.239]",L
"to,","[85.279, 85.559]",L
my,"[85.579, 85.639]",L
jsme,"[85.659, 85.78]",L
už,"[85.82, 85.98]",L
několikrát,"[86.02, 86.56]",L
"prokázali,","[86.62, 87.54]",L
že,"[87.56, 87.64]",O
se,"[87.68, 87.76]",O
k,"[87.78, 87.82]",O
nim,"[87.86, 87.941]",O
neumíme,"[87.981, 88.281]",L
chovat.,"[88.301, 88.72]",L
Vemte,"[89.481, 89.721]",L
"si,","[89.761, 89.841]",L
jak,"[89.861, 89.981]",L
třeba,"[90.001, 90.161]",L
tady,"[90.181, 90.422]",L
v,"[90.622, 90.642]",L
minulém,"[90.682, 90.902]",L
"století,","[90.942, 91.282]",L
v 50.,"[91.302, 91.342]",L
letech,"[91.862, 92.022]",L
v,"[92.042, 92.062]",L
"Americe,","[92.122, 92.903]",L
proběhla,"[92.943, 93.343]",L
taková,"[93.363, 93.583]",L
ta,"[93.603, 93.743]",L
údajná,"[93.783, 94.183]",L
pitva,"[94.243, 94.463]",L
toho,"[94.503, 94.603]",O
mimozemštěna.,"[94.623, 95.284]",O
Jsou,"[95.324, 95.604]",O
kdy,"[95.624, 95.724]",O
fotky,"[95.744, 95.984]",O
z,"[96.004, 96.044]",O
toho,"[96.064, 96.144]",O
a,"[96.164, 96.204]",O
tak.,"[96.244, 96.844]",O
A,"[96.884, 96.924]",O
teď,"[96.964, 97.085]",O
si,"[97.125, 97.205]",O
"vemte,","[97.245, 97.465]",O
kdyby,"[97.485, 97.625]",O
to,"[97.665, 97.725]",O
fakt,"[97.765, 97.885]",O
byla,"[97.905, 98.045]",O
pravda.,"[98.085, 98.405]",L
O,"[98.585, 99.285]",L
čem,"[99.406, 99.606]",O
to,"[99.626, 99.766]",O
"vypovídá,","[99.806, 100.346]",O
že,"[100.366, 100.446]",O
prostě,"[100.486, 100.826]",O
někdo,"[100.906, 101.667]",O
si,"[101.727, 101.847]",O
přiletí,"[101.907, 102.407]",O
na,"[102.427, 102.507]",O
návštěvu,"[102.547, 103.027]",O
na,"[103.047, 103.087]",O
naší,"[103.127, 103.347]",L
planetu,"[103.387, 103.9]",L
a,"[104.788, 104.888]",O
my,"[104.948, 105.048]",O
ho,"[105.088, 105.208]",O
tady,"[105.248, 105.448]",O
na,"[105.488, 105.608]",O
uvítanou,"[105.668, 106.309]",L
rozpitváme.,"[106.349, 107.189]",L
To,"[108.592, 108.652]",L
je,"[108.692, 108.732]",O
opravdu,"[108.832, 109.172]",O
vrchol,"[109.212, 109.513]",L
"pohostinnosti,","[109.553, 110.373]",O
jo.,"[110.413, 110.48]",O
A,"[111.874, 111.934]",O
já,"[111.954, 112.014]",O
teď,"[112.054, 112.154]",O
si,"[112.194, 112.274]",O
"vemte,","[112.294, 112.554]",O
že,"[112.574, 112.654]",O
ty,"[112.674, 112.794]",O
"muzemštěni,","[112.834, 113.775]",O
který,"[113.795, 113.975]",O
tady,"[113.995, 114.155]",O
jako,"[114.175, 114.555]",O
jsme,"[114.595, 114.735]",O
nestihli,"[114.756, 115.076]",O
"rozpitvat,","[115.096, 115.576]",O
"jo,","[115.616, 116.176]",O
a,"[116.196, 116.236]",O
který,"[116.276, 116.436]",O
tady,"[116.456, 116.577]",O
nikdy,"[116.597, 116.777]",O
"nebyli,","[116.817, 117.117]",O
který,"[117.157, 117.317]",O
prostě,"[117.357, 117.617]",O
žijou,"[117.657, 117.877]",O
někde,"[117.897, 118.057]",O
na,"[118.077, 118.117]",O
nějaký,"[118.137, 118.418]",O
planétě,"[118.458, 119.278]",O
prostě,"[119.698, 120.199]",O
několik,"[120.239, 120.579]",O
miliard,"[120.639, 121.059]",O
let,"[121.099, 121.239]",O
světelných,"[121.279, 121.699]",O
"daleko,","[121.719, 122.0]",O
jo.,"[122.02, 122.52]",O
Oni,"[122.58, 122.74]",O
si,"[122.78, 122.9]",O
prostě,"[122.94, 123.24]",O
o,"[123.32, 123.36]",O
nás,"[123.4, 123.581]",O
dělají,"[123.621, 123.841]",O
obrázek,"[123.941, 124.401]",O
jenom,"[124.441, 124.621]",O
z,"[124.681, 124.741]",O
"toho,","[124.781, 125.402]",O
co,"[125.462, 125.562]",O
my,"[125.582, 125.622]",O
jim,"[125.642, 125.722]",O
do,"[125.742, 125.802]",O
toho,"[125.842, 125.942]",O
vesmíru,"[125.962, 126.322]",O
"pošleme,","[126.362, 126.762]",O
jo.,"[126.782, 127.483]",O
A,"[127.503, 127.543]",O
co,"[127.583, 127.663]",O
my,"[127.683, 127.743]",O
jim,"[127.763, 127.843]",O
tam,"[127.863, 127.983]",O
posíláme,"[128.003, 128.483]",O
třeba?,"[128.523, 128.9]",O
Rádiovej,"[129.984, 130.765]",L
signál.,"[130.845, 131.325]",L
To,"[133.134, 133.174]",L
je,"[133.234, 133.314]",O
náš,"[133.354, 133.654]",O
vynález,"[133.714, 134.314]",O
poslal,"[134.354, 134.595]",O
do,"[134.615, 134.675]",O
vesmíru,"[134.695, 135.115]",O
rádový,"[135.155, 135.615]",L
signál.,"[135.655, 136.555]",L
Já,"[136.575, 136.655]",L
vám,"[136.675, 136.755]",O
"popíšu,","[136.795, 137.156]",O
o,"[137.216, 137.276]",O
co,"[137.316, 137.396]",O
jde.,"[137.416, 137.616]",O
Rádový,"[137.656, 138.016]",O
"signál,","[138.056, 138.416]",O
to,"[138.436, 138.496]",O
je,"[138.536, 138.596]",L
"věc,","[138.636, 139.556]",L
která,"[139.576, 139.797]",L
se,"[139.837, 139.977]",O
takhle,"[140.057, 140.357]",O
odešla,"[140.417, 140.697]",O
ze,"[140.737, 140.797]",O
Země.,"[140.837, 141.1]",L
Teď,"[142.297, 142.458]",L
to,"[142.538, 142.658]",L
letí,"[142.698, 143.498]",O
několik,"[143.538, 143.958]",O
milionů,"[144.058, 144.598]",O
let,"[144.618, 144.698]",O
tím,"[144.738, 144.878]",O
vesmírem.,"[144.898, 145.44]",O
Pak,"[146.699, 146.879]",O
to,"[146.939, 147.059]",O
přiletí,"[147.139, 147.639]",O
na,"[147.679, 147.739]",O
tu,"[147.779, 147.86]",O
cizí,"[147.92, 148.18]",O
planetu,"[148.22, 149.36]",O
a,"[149.4, 149.44]",O
tam,"[149.48, 149.62]",O
to,"[149.66, 149.76]",O
udělá.,"[149.8, 150.701]",L
Pýp.,"[150.761, 151.9]",L
Ty,"[157.423, 157.543]",O
tam,"[157.583, 157.763]",O
z,"[157.823, 157.863]",O
nás,"[157.903, 158.163]",O
musí,"[158.203, 158.423]",O
být,"[158.443, 158.564]",O
úplně,"[158.624, 158.824]",L
odvařený.,"[158.884, 159.404]",L
Nebo,"[161.684, 161.864]",L
další,"[161.904, 162.244]",O
"věc,","[162.284, 162.424]",O
kterou,"[162.444, 162.604]",O
posíláme,"[162.644, 163.084]",O
do,"[163.104, 163.164]",O
"vesmíru,","[163.184, 163.545]",O
to,"[163.565, 163.605]",O
je,"[163.625, 163.665]",O
naše,"[163.685, 163.825]",O
pozemská,"[163.905, 164.305]",O
"specialita,","[164.325, 164.76]",L
posílat,"[165.965, 166.505]",O
do,"[166.545, 166.625]",O
vesmíru,"[166.665, 167.18]",O
mrtvý,"[167.746, 168.206]",O
psi.,"[168.266, 168.34]",L
"Víte,","[170.286, 170.506]",L
na,"[170.526, 170.606]",O
co,"[170.646, 170.727]",O
narážím?,"[170.767, 171.267]",O
První,"[171.347, 171.687]",O
živá,"[171.707, 171.947]",O
bytost,"[171.967, 172.227]",O
ve,"[172.247, 172.347]",O
"vesmíru,","[172.367, 172.887]",O
pes,"[172.987, 173.247]",O
lajka.,"[173.287, 173.48]",L
Taky,"[174.668, 174.888]",O
jsem,"[174.908, 175.048]",O
nad,"[175.068, 175.168]",O
tím,"[175.188, 175.528]",O
přemýšlel,"[175.548, 176.128]",L
a,"[176.168, 176.948]",L
opravdu,"[177.088, 177.44]",L
furt,"[178.509, 179.009]",L
"nechápu,","[179.069, 179.68]",L
co,"[181.089, 181.269]",O
to,"[181.329, 181.51]",O
mělo,"[181.55, 181.89]",O
za,"[181.95, 182.09]",O
"význam,","[182.15, 182.42]",L
poslat,"[184.05, 184.47]",O
toho,"[184.53, 184.77]",O
čokla,"[184.87, 185.231]",O
do,"[185.251, 185.331]",L
vesmíru.,"[185.371, 185.92]",L
Při,"[186.891, 187.211]",O
vší,"[187.251, 187.731]",L
úctě,"[187.811, 188.52]",L
k,"[189.012, 189.032]",L
inteligenci,"[189.072, 189.792]",L
psů.,"[189.852, 190.052]",L
si,"[191.067, 191.307]",L
"myslím,","[191.407, 191.8]",L
že,"[192.968, 193.108]",O
ten,"[193.168, 193.429]",O
pes,"[193.609, 193.72]",O
z,"[195.01, 195.07]",O
