text,timestamp,label
toho,"[195.11, 195.37]",O
letu,"[195.41, 195.83]",O
vůbec,"[195.91, 196.33]",O
nic,"[196.37, 196.571]",L
neměl.,"[196.611, 197.16]",L
To,"[199.532, 199.613]",L
byl,"[199.653, 199.793]",L
"prostě,","[199.833, 200.22]",L
dát,"[200.993, 201.194]",O
tomu,"[201.254, 201.454]",O
psovi,"[201.514, 201.854]",O
tu,"[201.894, 201.974]",O
"raketu,","[202.014, 202.434]",O
to,"[202.474, 202.534]",O
byl,"[202.574, 202.695]",O
prostě,"[202.735, 203.035]",O
nejdražší,"[203.095, 203.675]",O
dárek,"[203.715, 204.055]",O
pro,"[204.095, 204.195]",L
psa,"[204.236, 204.416]",L
v,"[204.436, 204.476]",L
dějinách.,"[204.496, 205.06]",L
Ruku,"[206.337, 206.557]",L
do,"[206.577, 206.657]",L
vohně,"[206.677, 206.957]",L
za,"[206.977, 207.097]",L
"to,","[207.137, 207.217]",L
že,"[207.237, 207.317]",L
ten,"[207.338, 207.518]",L
pes,"[207.678, 208.038]",O
ani,"[208.078, 208.178]",O
nekouk,"[208.218, 208.498]",O
z,"[208.518, 208.558]",O
"wokýnka,","[208.578, 208.94]",L
když,"[210.5, 210.64]",L
letěl,"[210.7, 210.96]",L
okolo,"[211.02, 211.26]",L
měsíce.,"[211.28, 211.74]",L
Tohle,"[213.161, 213.321]",L
to,"[213.341, 213.421]",L
s,"[213.461, 213.501]",L
tím,"[213.522, 213.682]",L
psem,"[213.702, 213.842]",L
ve,"[213.882, 213.962]",L
"vesmíru,","[213.982, 214.422]",L
to,"[214.462, 214.502]",L
je,"[214.542, 214.602]",L
celý,"[214.662, 214.842]",L
taková,"[214.862, 215.103]",L
prostě,"[215.123, 215.363]",L
absurdní,"[215.403, 215.863]",L
píčovina.,"[215.943, 217.12]",L
Že,"[218.144, 218.225]",L
to,"[218.265, 218.345]",L
fakt,"[218.385, 218.525]",O
mohli,"[218.565, 218.765]",O
vymyslet,"[218.805, 219.145]",O
okrát,"[219.185, 219.425]",O
jenom,"[219.445, 219.585]",L
rusáci.,"[219.625, 220.066]",L
Když,"[221.425, 221.625]",L
dá,"[221.725, 221.785]",L
takhle.,"[221.805, 221.98]",L
Aby,"[223.146, 223.266]",L
jsme,"[223.286, 223.427]",L
byli,"[223.467, 223.587]",L
spravedliví.,"[223.627, 224.24]",L
Američani,"[225.268, 225.92]",L
se,"[227.029, 227.129]",L
s,"[227.189, 227.229]",O
tou,"[227.27, 227.43]",O
vopicí,"[227.49, 228.07]",O
taky,"[228.13, 228.41]",O
moc,"[228.43, 228.591]",L
nepředvedli.,"[228.611, 229.4]",L
No,"[230.932, 230.992]",L
a,"[231.032, 231.072]",L
potom,"[231.132, 231.373]",L
jsme,"[231.453, 231.573]",L
došli,"[231.613, 231.853]",L
k,"[231.893, 231.913]",L
"tomu,","[231.953, 232.153]",L
jako,"[232.193, 232.353]",L
trvalo,"[232.393, 232.654]",L
to,"[232.694, 232.754]",O
"dlouho,","[232.794, 233.254]",O
ale,"[233.274, 233.474]",O
došli,"[233.514, 233.734]",O
jsme,"[233.775, 233.915]",O
k,"[233.935, 233.975]",O
"tomu,","[233.995, 234.555]",O
že,"[234.595, 234.715]",O
můžeme,"[234.775, 235.236]",O
do,"[235.276, 235.336]",O
vesmíru,"[235.376, 235.796]",O
postídat,"[235.836, 236.216]",O
i,"[236.256, 236.316]",O
lidi.,"[236.336, 236.537]",O
Jenže,"[236.597, 236.6]",L
to,"[237.758, 237.818]",L
teďka,"[237.838, 237.998]",L
se,"[238.118, 238.238]",O
nabralo,"[238.278, 238.538]",O
takových,"[238.578, 238.878]",L
"rozměrů,","[238.898, 239.599]",L
že,"[239.639, 239.699]",O
se,"[239.719, 239.819]",O
prostě,"[239.859, 240.079]",O
už,"[240.119, 240.199]",O
prodávají,"[240.239, 240.66]",O
ty,"[240.7, 240.78]",O
letenky,"[240.8, 241.14]",O
do,"[241.16, 241.22]",O
vesmíru.,"[241.24, 241.72]",L
A,"[242.781, 242.801]",L
teď,"[242.821, 242.922]",L
si,"[242.962, 243.042]",L
"vemte,","[243.062, 243.282]",L
kdo,"[244.183, 244.343]",O
si,"[244.423, 244.44]",O
tuhletu,"[245.544, 245.824]",O
letenku,"[245.844, 246.144]",O
koupí.,"[246.184, 246.504]",O
Kdo,"[247.365, 247.465]",O
si,"[247.505, 247.585]",O
koupí?,"[247.625, 247.845]",O
Akorát,"[247.865, 248.146]",O
"člověk,","[248.206, 248.526]",O
který,"[248.546, 248.726]",O
na,"[248.766, 248.846]",O
to,"[248.886, 248.966]",O
má.,"[249.006, 249.907]",O
A,"[249.947, 249.967]",O
kdo,"[249.987, 250.107]",O
na,"[250.127, 250.207]",O
to,"[250.227, 250.327]",O
bude,"[250.347, 250.507]",O
mít?,"[250.547, 250.748]",O
Na,"[251.493, 251.613]",O
to,"[251.653, 251.753]",O
bude,"[251.793, 251.953]",O
mít,"[251.973, 252.053]",O
akorát,"[252.113, 252.433]",O
"člověk,","[252.493, 253.454]",O
kterej,"[253.494, 253.694]",O
tady,"[253.734, 253.954]",O
na,"[253.994, 254.134]",O
zemi,"[254.174, 254.414]",O
prostě,"[254.454, 254.774]",O
už,"[254.814, 254.994]",O
"pokazil,","[255.094, 255.575]",O
co,"[255.635, 255.775]",O
"mohl,","[255.815, 256.075]",L
jo.,"[256.115, 256.895]",L
A,"[256.935, 256.975]",L
teď,"[257.015, 257.155]",L
má,"[257.195, 257.375]",O
prachy,"[257.475, 257.795]",O
na,"[257.835, 257.936]",L
"to,","[257.996, 258.496]",L
aby,"[258.536, 258.656]",L
si,"[258.696, 258.756]",L
mohl,"[258.776, 258.896]",L
koupit,"[258.936, 259.236]",L
lístek,"[259.296, 259.676]",L
a,"[259.716, 259.856]",L
mohl,"[259.896, 260.036]",L
to,"[260.076, 260.136]",L
letět,"[260.156, 260.376]",L
rozmrdat,"[260.396, 260.777]",L
někam,"[260.817, 261.037]",L
"jinam,","[261.077, 261.277]",L
jo.,"[261.297, 261.36]",L
"Ne,","[263.178, 263.258]",L
to,"[263.278, 263.358]",L
si,"[263.398, 263.478]",L
koupí,"[263.498, 263.738]",L
třeba,"[263.758, 263.898]",L
David,"[263.938, 264.138]",L
Rath,"[264.218, 264.418]",L
nebo,"[264.438, 264.618]",L
"někdo,","[264.658, 264.838]",L
že,"[264.878, 264.998]",L
jo.,"[265.418, 266.099]",L
Prostě,"[266.119, 266.359]",L
a,"[266.379, 266.399]",L
to,"[266.419, 266.479]",L
zase,"[266.499, 266.659]",L
bude,"[266.679, 266.879]",L
"další,","[266.899, 267.019]",L
tomu,"[267.039, 267.119]",O
budem,"[267.139, 267.259]",O
"posílat,","[267.299, 267.639]",O
nebo,"[267.759, 267.879]",O
Britney,"[267.899, 268.16]",O
"Spears,","[268.2, 268.46]",O
až,"[268.5, 268.54]",O
tady,"[268.58, 268.66]",O
všechno,"[268.68, 268.84]",O
bude,"[268.86, 268.96]",O
srátným,"[268.98, 269.34]",O
"zpěvem,","[269.38, 269.7]",L
prostě.,"[269.74, 270.04]",L
Tak,"[271.181, 271.301]",L
si,"[271.341, 271.421]",L
koupí,"[271.461, 271.781]",L
lístek,"[271.821, 272.281]",L
a,"[272.321, 272.361]",L
odletí,"[272.401, 272.661]",L
někam,"[272.701, 272.921]",L
na,"[272.961, 273.061]",L
"Mars,","[273.081, 273.302]",L
pívá,"[273.322, 273.482]",L
do,"[273.502, 273.582]",L
"kolony,","[273.622, 273.922]",L
jo.,"[273.962, 274.082]",L
A,"[274.787, 274.807]",L
to,"[274.827, 274.887]",O
zase,"[274.927, 275.087]",O
bude,"[275.107, 275.247]",O
"další,","[275.267, 275.547]",O
co,"[275.587, 275.647]",O
my,"[275.667, 275.727]",O
tam,"[275.767, 275.827]",O
budeme,"[275.847, 276.067]",O
ukazovat,"[276.107, 276.447]",O
tady,"[276.467, 276.568]",O
ze,"[276.608, 276.688]",O
Země.,"[276.728, 277.028]",O
Takže,"[277.048, 277.188]",O
já,"[277.228, 277.288]",O
si,"[277.348, 277.408]",O
prostě,"[277.448, 277.668]",O
ve,"[277.708, 277.788]",O
výsledku,"[277.828, 278.208]",L
"představuju,","[278.248, 279.268]",L
že,"[279.308, 279.368]",L
to,"[279.428, 279.508]",L
tam,"[279.528, 279.628]",O
bude,"[279.648, 279.728]",O
vypadat,"[279.748, 279.989]",O
takhle,"[280.029, 280.229]",O
v,"[280.249, 280.269]",O
tom,"[280.289, 280.389]",O
vesmíru.,"[280.409, 280.849]",O
Že,"[280.869, 280.949]",O
tam,"[280.989, 281.089]",O
prostě,"[281.129, 281.389]",O
někde,"[281.409, 281.589]",O
na,"[281.609, 281.649]",O
nějaké,"[281.669, 281.849]",O
té,"[281.909, 281.989]",O
planete,"[282.049, 282.889]",O
několik,"[282.929, 283.53]",O
miliard,"[283.59, 283.91]",O
let,"[283.95, 284.03]",O
daleko,"[284.05, 284.34]",O
sedějí,"[285.37, 285.63]",O
takhle,"[285.65, 285.85]",O
ty,"[285.87, 285.95]",O
mimozemšťani,"[285.99, 286.63]",O
u,"[286.65, 286.69]",O
toho,"[286.73, 286.81]",O
nedělního,"[286.83, 287.251]",O
oběda.,"[287.291, 287.52]",L
Teď,"[288.711, 288.851]",L
tam,"[288.891, 289.011]",L
prostě,"[289.051, 289.371]",L
sedějí,"[289.431, 289.831]",L
a,"[289.851, 289.891]",L
teď,"[289.911, 290.051]",L
jako,"[290.071, 290.231]",L
koukají,"[290.291, 290.632]",L
takhle,"[290.652, 290.832]",L
do,"[290.852, 290.892]",L
té,"[290.932, 291.032]",L
temnoty,"[291.112, 291.492]",L
toho,"[291.532, 291.652]",L
vesmíru.,"[291.672, 292.38]",L
A,"[293.272, 293.312]",L
teď,"[293.352, 293.512]",O
jako,"[293.532, 293.712]",O
konečně,"[293.752, 294.113]",O
si,"[294.153, 294.233]",O
"říkají,","[294.273, 294.513]",O
"konečně,","[294.593, 295.113]",O
tamhle,"[295.153, 295.413]",O
z,"[295.453, 295.493]",O
dálky,"[295.513, 295.853]",O
už,"[295.873, 295.953]",O
se,"[295.973, 296.073]",L
blíží,"[296.113, 297.013]",L
poselství,"[297.073, 297.874]",L
inteligentní,"[297.934, 298.654]",O
civilizace.,"[298.694, 299.22]",O
Konečně.,"[299.894, 300.875]",O
Tak,"[300.915, 301.055]",O
dlouho,"[301.095, 301.395]",O
na,"[301.415, 301.495]",O
to,"[301.515, 301.595]",O
čekáme.,"[301.635, 302.095]",O
"Ne,","[303.131, 303.251]",O
pozor.,"[303.311, 304.252]",O
Jako,"[304.292, 304.532]",O
první,"[304.652, 305.553]",O
takhle,"[305.593, 305.933]",O
rychle,"[305.973, 306.333]",O
okolo,"[306.413, 306.673]",O
proletí,"[306.733, 307.094]",O
rádový,"[307.114, 307.494]",L
signál.,"[307.534, 307.84]",L
Pak,"[310.216, 310.376]",L
tam,"[310.416, 310.576]",O
spadne,"[310.616, 311.216]",O
krabice,"[311.256, 311.657]",O
od,"[311.717, 311.817]",O
banánu,"[311.837, 312.197]",O
s,"[312.217, 312.257]",O
mrtvým,"[312.277, 312.577]",O
psem.,"[312.597, 312.82]",L
A,"[315.019, 315.079]",L
ze,"[315.139, 315.299]",L
třetí,"[315.359, 315.779]",L
rakety,"[315.82, 316.64]",L
s,"[316.72, 316.8]",L
velkou,"[316.86, 317.401]",L
slábou,"[317.461, 318.02]",L
vystoupí,"[318.501, 319.042]",L
Britney,"[319.082, 319.442]",L
Spears.,"[319.482, 319.78]",L
A,"[320.723, 320.783]",L
udělá...,"[320.823, 321.78]",L
Takže...,"[324.665, 324.926]",O
Chci,"[325.845, 326.165]",O
"říct,","[326.225, 326.525]",O
pojďme,"[327.306, 327.726]",O
těm,"[327.786, 328.086]",O
mimozemšťanům,"[328.206, 328.987]",O
"ukázat,","[329.027, 329.427]",O
že,"[329.467, 329.507]",O
jsme,"[329.527, 330.047]",O
inteligentní,"[330.107, 330.787]",O
"civilizace,","[330.847, 331.328]",O
se,"[331.368, 331.428]",O
kterou,"[331.448, 331.628]",O
je,"[331.648, 331.688]",O
nutné,"[331.708, 331.928]",O
počítat.,"[331.948, 332.468]",O
Ať,"[332.488, 332.548]",O
"vidí,","[332.908, 333.069]",O
že,"[333.089, 333.129]",O
jsme,"[333.149, 333.289]",O
rovnocenní,"[333.329, 333.689]",O
partneři.,"[333.729, 334.749]",O
Pojďme,"[335.25, 335.45]",O
si,"[335.47, 335.53]",O
to,"[335.55, 335.63]",O
slíbit,"[335.67, 335.95]",O
a,"[335.99, 336.01]",O
začněme,"[336.05, 336.31]",O
každý,"[336.33, 336.55]",O
u,"[336.57, 336.61]",O
sebe.,"[336.65, 337.491]",O
Pojďme,"[337.531, 337.711]",O
si,"[337.751, 337.811]",O
prostě,"[337.851, 338.091]",O
"slíbit,","[338.131, 339.011]",O
že,"[339.051, 339.131]",O
až,"[339.191, 339.392]",O
někde,"[339.432, 339.732]",O
potkáte,"[339.792, 340.232]",O
nějakého,"[340.252, 340.552]",O
"mimozemšťana,","[340.572, 341.14]",L
tak,"[342.333, 342.493]",L
ho,"[342.513, 342.573]",L
nebudete,"[342.593, 342.953]",L
pitvat.,"[343.013, 343.3]",L
A,"[345.334, 345.435]",O
normálně,"[345.455, 345.915]",O
se,"[345.955, 346.035]",O
před,"[346.075, 346.255]",O
ním,"[346.295, 346.595]",O
otevřete,"[346.675, 347.12]",L
a,"[348.416, 348.456]",L
ukážete,"[348.496, 349.076]",L
mu,"[349.096, 349.196]",L
všechnu,"[349.216, 349.517]",L
tu,"[349.577, 349.677]",L
"lásku,","[349.697, 350.24]",L
co,"[351.137, 351.217]",O
v,"[351.237, 351.277]",O
sobě,"[351.297, 351.578]",O
máte.,"[351.598, 351.78]",O
A,"[352.978, 353.018]",O
necháte,"[353.058, 353.418]",O
se,"[353.458, 353.538]",O
od,"[353.579, 353.659]",O
něj,"[353.679, 353.799]",O
znásilnit.,"[353.819, 354.399]",O
